start_date,end_date,iso3_country,CO2_emissions_tonnes,CH4_emissions_tonnes,N2O_emissions_tonnes,total_CO2e_100yrGWP,total_CO2e_20yrGWP
2018-01-01,2018-12-31,PRK,,,,,
2019-01-01,2019-12-31,PRK,4386.0,6.93,0.56,4732.227,5101.5960000000005
2020-01-01,2020-12-31,PRK,414.32,0.65,0.05,446.105,480.75
2021-01-01,2021-12-31,PRK,574.296092,0.9071505706,0.07326985378,619.60826300168,667.95938841466
2015-01-01,2015-12-31,PRT,454675.27,718.2,58.01,490549.78,528829.8400000001
2016-01-01,2016-12-31,PRT,1128413.31,1782.43,143.97,1217446.917,1312450.4360000002
2017-01-01,2017-12-31,PRT,2018409.86,3188.25,257.51,2177662.265,2347595.99
2018-01-01,2018-12-31,PRT,423572.94,669.07,54.04,456992.913,492654.344
2019-01-01,2019-12-31,PRT,204590.03,323.17,26.1,220731.773,237956.734
2020-01-01,2020-12-31,PRT,302677.16,478.1,38.62,326559.41,352042.14
2021-01-01,2021-12-31,PRT,165862.4113,261.9940883,21.16106098,178949.01601111,192913.3009175
2015-01-01,2015-12-31,PRY,3436546.68,5428.32,438.44,3707690.928,3997020.384
2016-01-01,2016-12-31,PRY,4027368.3,6361.58,513.82,4345129.242000001,4684201.456
2017-01-01,2017-12-31,PRY,4065340.14,6421.56,518.66,4386095.844,4728364.992
2018-01-01,2018-12-31,PRY,2174355.18,3434.58,277.41,2345912.8920000005,2528976.0060000005
2019-01-01,2019-12-31,PRY,3085389.35,4873.64,393.64,3328827.626,3588592.6380000003
2020-01-01,2020-12-31,PRY,5136989.82,8114.32,655.39,5542300.818,5974794.074
2021-01-01,2021-12-31,PRY,2056059.862,3247.725177,262.3162643,2218283.7345922,2391387.4865263
2015-01-01,2015-12-31,PSE,4948.2,7.82,0.63,5338.368,5755.174
2016-01-01,2016-12-31,PSE,16124.38,25.47,2.06,17397.373,18754.924
2017-01-01,2017-12-31,PSE,,,,,
2018-01-01,2018-12-31,PSE,3032.26,4.79,0.39,3272.371,3527.678
2019-01-01,2019-12-31,PSE,9349.52,14.77,1.19,10086.473000000002,10873.714000000002
2020-01-01,2020-12-31,PSE,15108.88,23.87,1.93,16301.743,17574.014
2021-01-01,2021-12-31,PSE,14742.41728,23.28692888,1.880867333,15905.599377661,17146.792686965
2015-01-01,2015-12-31,PYF,,,,,
2016-01-01,2016-12-31,PYF,,,,,
2017-01-01,2017-12-31,PYF,,,,,
2018-01-01,2018-12-31,PYF,,,,,
2019-01-01,2019-12-31,PYF,,,,,
2020-01-01,2020-12-31,PYF,,,,,
2021-01-01,2021-12-31,PYF,,,,,
2015-01-01,2015-12-31,QAT,,,,,
2016-01-01,2016-12-31,QAT,,,,,
2017-01-01,2017-12-31,QAT,,,,,
2018-01-01,2018-12-31,QAT,,,,,
2019-01-01,2019-12-31,QAT,,,,,
2020-01-01,2020-12-31,QAT,,,,,
2021-01-01,2021-12-31,QAT,1024.914187,1.618941,0.1307606192,1105.7802899416,1192.0698452416
2015-01-01,2015-12-31,REU,,,,,
2016-01-01,2016-12-31,REU,,,,,
2017-01-01,2017-12-31,REU,,,,,
2018-01-01,2018-12-31,REU,,,,,
2019-01-01,2019-12-31,REU,,,,,
2020-01-01,2020-12-31,REU,,,,,
2021-01-01,2021-12-31,REU,115854.0197,183.0014892,14.78088951,124994.94408491,134748.92345927
2015-01-01,2015-12-31,ROU,5755.06,9.09,0.73,6207.961,6692.4580000000005
2016-01-01,2016-12-31,ROU,,,,,
2017-01-01,2017-12-31,ROU,13942.01,22.02,1.78,15042.308,16215.974
2018-01-01,2018-12-31,ROU,3949.09,6.24,0.5,4259.686,4592.278
2019-01-01,2019-12-31,ROU,12722.43,20.1,1.62,13725.48,14796.81
2020-01-01,2020-12-31,ROU,10458.59,16.52,1.33,11282.588,12163.104
2021-01-01,2021-12-31,ROU,5671.980504,8.959385972,0.7236427131,6119.5018332951,6597.0371056027
2015-01-01,2015-12-31,RUS,919828.49,1452.95,117.35,992402.345,1069844.58
2016-01-01,2016-12-31,RUS,5217366.0,8241.28,665.64,5629017.432,6068277.656
2017-01-01,2017-12-31,RUS,2362702.25,3732.09,301.44,2549120.6810000003,2748041.078
2018-01-01,2018-12-31,RUS,2324608.35,3671.92,296.58,2508021.258,2703734.594
2019-01-01,2019-12-31,RUS,5117348.95,8083.3,652.88,5521109.260000001,5951949.15
2020-01-01,2020-12-31,RUS,8934374.58,14112.62,1139.87,9639301.188,10391503.834
2021-01-01,2021-12-31,RUS,8314954.571,13134.19313,1060.838676,8971007.517875,9671060.011704
2015-01-01,2015-12-31,RWA,113715.2,179.62,14.51,122687.828,132261.574
2016-01-01,2016-12-31,RWA,71649.08,113.18,9.14,77302.022,83334.516
2017-01-01,2017-12-31,RWA,33780.23,53.36,4.31,36445.604,39289.692
2018-01-01,2018-12-31,RWA,41965.29,66.29,5.35,45275.331000000006,48808.588
2019-01-01,2019-12-31,RWA,37920.21,59.9,4.84,40912.74,44105.41
2020-01-01,2020-12-31,RWA,66644.43,105.27,8.5,71901.96299999999,77512.85399999999
2021-01-01,2021-12-31,RWA,72933.72162,115.2051496,9.305031313,78688.21884228899,84828.653315969
2015-01-01,2015-12-31,SAU,7090.24,11.2,0.9,7648.419999999999,8245.38
2016-01-01,2016-12-31,SAU,10734.71,16.96,1.37,11581.904,12485.872
2017-01-01,2017-12-31,SAU,8346.11,13.18,1.06,9003.212,9705.706
2018-01-01,2018-12-31,SAU,13127.88,20.74,1.67,14162.436,15267.878
2019-01-01,2019-12-31,SAU,8517.38,13.45,1.09,9190.204999999998,9907.089999999998
2020-01-01,2020-12-31,SAU,13131.92,20.74,1.68,14169.206,15274.648
2021-01-01,2021-12-31,SAU,19869.67687,31.38588084,2.535013452,21437.401617832,23110.269066604
2015-01-01,2015-12-31,SCG,,,,,
2016-01-01,2016-12-31,SCG,,,,,
2017-01-01,2017-12-31,SCG,,,,,
2018-01-01,2018-12-31,SCG,,,,,
2019-01-01,2019-12-31,SCG,,,,,
2020-01-01,2020-12-31,SCG,,,,,
2021-01-01,2021-12-31,SCG,,,,,
2015-01-01,2015-12-31,SDN,12003419.62,18960.44,1531.42,12950493.556,13961085.008
2016-01-01,2016-12-31,SDN,13270211.13,20961.45,1693.04,14317235.505,15434480.79
2017-01-01,2017-12-31,SDN,14156608.11,22361.59,1806.13,15273569.961,16465442.708
2018-01-01,2018-12-31,SDN,14041067.05,22179.09,1791.39,15148913.131,16331058.628
2019-01-01,2019-12-31,SDN,13898110.61,21953.27,1773.15,14994676.792999998,16164786.084
2020-01-01,2020-12-31,SDN,16803477.5,26542.55,2143.82,18129277.505,19543995.42
2021-01-01,2021-12-31,SDN,13528304.26,21369.13188,1725.968344,14595692.397364,15734667.126568
2015-01-01,2015-12-31,SEN,4382630.66,6922.75,559.14,4728420.605,5097403.18
2016-01-01,2016-12-31,SEN,6992218.66,11044.82,892.08,7543906.978,8132595.884
2017-01-01,2017-12-31,SEN,8252325.92,13035.27,1052.85,8903438.003,9598217.894
2018-01-01,2018-12-31,SEN,4946587.54,7813.56,631.1,5336876.164,5753338.912
2019-01-01,2019-12-31,SEN,6141956.36,9701.75,783.6,6626557.985,7143661.26
2020-01-01,2020-12-31,SEN,9466367.42,14952.95,1207.74,10213267.745,11010259.98
2021-01-01,2021-12-31,SEN,6063301.989,9577.512255,773.5682975,6541698.726132,7052180.1293235
2015-01-01,2015-12-31,SGP,,,,,
2016-01-01,2016-12-31,SGP,,,,,
2017-01-01,2017-12-31,SGP,,,,,
2018-01-01,2018-12-31,SGP,,,,,
2019-01-01,2019-12-31,SGP,,,,,
2020-01-01,2020-12-31,SGP,,,,,
2021-01-01,2021-12-31,SGP,,,,,
2015-01-01,2015-12-31,SGS,,,,,
2016-01-01,2016-12-31,SGS,,,,,
2017-01-01,2017-12-31,SGS,,,,,
2018-01-01,2018-12-31,SGS,,,,,
2019-01-01,2019-12-31,SGS,,,,,
2020-01-01,2020-12-31,SGS,,,,,
2021-01-01,2021-12-31,SGS,,,,,
2015-01-01,2015-12-31,SHN,,,,,
2016-01-01,2016-12-31,SHN,,,,,
2017-01-01,2017-12-31,SHN,,,,,
2018-01-01,2018-12-31,SHN,,,,,
2019-01-01,2019-12-31,SHN,,,,,
2020-01-01,2020-12-31,SHN,,,,,
2021-01-01,2021-12-31,SHN,,,,,
2015-01-01,2015-12-31,SJM,,,,,
2016-01-01,2016-12-31,SJM,,,,,
2017-01-01,2017-12-31,SJM,,,,,
2018-01-01,2018-12-31,SJM,,,,,
2019-01-01,2019-12-31,SJM,,,,,
2020-01-01,2020-12-31,SJM,,,,,
2021-01-01,2021-12-31,SJM,,,,,
2015-01-01,2015-12-31,SLB,,,,,
2016-01-01,2016-12-31,SLB,,,,,
2017-01-01,2017-12-31,SLB,,,,,
2018-01-01,2018-12-31,SLB,,,,,
2019-01-01,2019-12-31,SLB,,,,,
2020-01-01,2020-12-31,SLB,,,,,
2021-01-01,2021-12-31,SLB,49.20233372,0.07771936068,0.006277332978,53.084415785966,57.22685771021
2015-01-01,2015-12-31,SLE,3343972.62,5282.1,426.63,3607813.2,3889349.13
2016-01-01,2016-12-31,SLE,1522249.49,2404.53,194.21,1642355.2070000002,1770516.656
2017-01-01,2017-12-31,SLE,1461665.02,2308.83,186.48,1576990.417,1700051.056
2018-01-01,2018-12-31,SLE,1493851.14,2359.67,190.59,1611717.003,1737487.414
2019-01-01,2019-12-31,SLE,1657305.33,2617.86,211.44,1788066.7440000002,1927598.6820000005
2020-01-01,2020-12-31,SLE,1646254.43,2600.4,210.03,1776143.7799999998,1914745.1
2021-01-01,2021-12-31,SLE,1021351.991,1613.314203,130.3061471,1101937.035422,1187926.6824419
2015-01-01,2015-12-31,SLV,21795.56,34.43,2.78,23515.097,25350.216
2016-01-01,2016-12-31,SLV,11098.76,17.53,1.42,11975.507,12909.856
2017-01-01,2017-12-31,SLV,15981.89,25.24,2.04,17243.005999999998,18588.298
2018-01-01,2018-12-31,SLV,11295.57,17.84,1.44,12186.426,13137.298
2019-01-01,2019-12-31,SLV,9466.48,14.95,1.21,10213.915,11010.75
2020-01-01,2020-12-31,SLV,10044.8,15.87,1.28,10837.013,11682.884
2021-01-01,2021-12-31,SLV,4498.921586,7.106437499,0.5739814903,4853.888139074001,5232.6612577707
2015-01-01,2015-12-31,SMR,,,,,
2016-01-01,2016-12-31,SMR,,,,,
2017-01-01,2017-12-31,SMR,,,,,
2018-01-01,2018-12-31,SMR,,,,,
2019-01-01,2019-12-31,SMR,,,,,
2020-01-01,2020-12-31,SMR,,,,,
2021-01-01,2021-12-31,SMR,,,,,
2015-01-01,2015-12-31,SOM,114034.07,180.13,14.55,123031.847,132632.776
2016-01-01,2016-12-31,SOM,242144.04,382.49,30.89,261248.481,281635.198
2017-01-01,2017-12-31,SOM,71759.86,113.35,9.16,77423.00499999999,83464.56
2018-01-01,2018-12-31,SOM,64059.02,101.19,8.17,69112.631,74506.058
2019-01-01,2019-12-31,SOM,174992.27,276.42,22.33,188800.478,203533.664
2020-01-01,2020-12-31,SOM,143980.01,227.43,18.37,155340.317,167462.336
2021-01-01,2021-12-31,SOM,145666.0632,230.0922019,18.58437015,157159.16868396002,169423.08304523
2015-01-01,2015-12-31,SPM,,,,,
2016-01-01,2016-12-31,SPM,,,,,
2017-01-01,2017-12-31,SPM,,,,,
2018-01-01,2018-12-31,SPM,,,,,
2019-01-01,2019-12-31,SPM,,,,,
2020-01-01,2020-12-31,SPM,,,,,
2021-01-01,2021-12-31,SPM,,,,,
2015-01-01,2015-12-31,SRB,,,,,
2016-01-01,2016-12-31,SRB,,,,,
2017-01-01,2017-12-31,SRB,11583.25,18.3,1.48,12497.86,13473.25
2018-01-01,2018-12-31,SRB,7971.32,12.59,1.02,8601.041,9272.088
2019-01-01,2019-12-31,SRB,9338.5,14.75,1.19,10074.895,10861.070000000002
2020-01-01,2020-12-31,SRB,2981.72,4.71,0.38,3216.869,3467.912
2021-01-01,2021-12-31,SRB,4971.048897,7.852203604,0.634216445,5363.266467036599,5781.788919129799
2015-01-01,2015-12-31,SSD,49976894.61,78942.85,6376.15,53920089.075,58127742.98
2016-01-01,2016-12-31,SSD,55823685.89,88178.36,7122.1,60228195.434,64928102.022
2017-01-01,2017-12-31,SSD,45975459.16,72622.23,5865.64,49602939.097,53473703.95599999
2018-01-01,2018-12-31,SSD,49068956.14,77508.68,6260.32,52940515.672,57071728.316
2019-01-01,2019-12-31,SSD,30676244.07,48455.79,3913.74,33096611.631,35679305.238000005
2020-01-01,2020-12-31,SSD,49257327.68,77806.23,6284.35,53143749.047,57290821.106
2021-01-01,2021-12-31,SSD,38474556.66,60773.90481,4908.661543,41510213.205438,44749462.331811
2015-01-01,2015-12-31,STP,,,,,
2016-01-01,2016-12-31,STP,,,,,
2017-01-01,2017-12-31,STP,,,,,
2018-01-01,2018-12-31,STP,,,,,
2019-01-01,2019-12-31,STP,,,,,
2020-01-01,2020-12-31,STP,,,,,
2021-01-01,2021-12-31,STP,,,,,
2015-01-01,2015-12-31,SUR,,,,,
2016-01-01,2016-12-31,SUR,,,,,
2017-01-01,2017-12-31,SUR,,,,,
2018-01-01,2018-12-31,SUR,,,,,
2019-01-01,2019-12-31,SUR,,,,,
2020-01-01,2020-12-31,SUR,,,,,
2021-01-01,2021-12-31,SUR,767.0724487,1.211657574,0.0978646502,827.5947445192,892.1760932134
2015-01-01,2015-12-31,SVK,,,,,
2016-01-01,2016-12-31,SVK,,,,,
2017-01-01,2017-12-31,SVK,,,,,
2018-01-01,2018-12-31,SVK,,,,,
2019-01-01,2019-12-31,SVK,,,,,
2020-01-01,2020-12-31,SVK,,,,,
2021-01-01,2021-12-31,SVK,,,,,
2015-01-01,2015-12-31,SVN,,,,,
2016-01-01,2016-12-31,SVN,,,,,
2017-01-01,2017-12-31,SVN,,,,,
2018-01-01,2018-12-31,SVN,,,,,
2019-01-01,2019-12-31,SVN,,,,,
2020-01-01,2020-12-31,SVN,,,,,
2021-01-01,2021-12-31,SVN,204.8752912,0.3236183215,0.02613840289,221.04002635882,238.28888289477
2015-01-01,2015-12-31,SWE,,,,,
2016-01-01,2016-12-31,SWE,,,,,
2017-01-01,2017-12-31,SWE,3243.05,5.12,0.41,3497.828,3770.724
2018-01-01,2018-12-31,SWE,17160.32,27.11,2.19,18514.559,19959.522
2019-01-01,2019-12-31,SWE,,,,,
2020-01-01,2020-12-31,SWE,,,,,
2021-01-01,2021-12-31,SWE,,,,,
2015-01-01,2015-12-31,SWZ,38450.95,60.74,4.91,41486.026,44723.468
2016-01-01,2016-12-31,SWZ,20641.05,32.6,2.63,22268.58,24006.16
2017-01-01,2017-12-31,SWZ,24911.17,39.35,3.18,26877.175,28974.53
2018-01-01,2018-12-31,SWZ,37331.4,58.97,4.76,40276.143,43419.244000000006
2019-01-01,2019-12-31,SWZ,145331.86,229.56,18.54,156798.004,169033.552
2020-01-01,2020-12-31,SWZ,42073.64,66.46,5.37,45393.884,48936.202
2021-01-01,2021-12-31,SWZ,77500.93497,122.4194599,9.887725604,83615.786991102,90140.744203772
2015-01-01,2015-12-31,SXM,,,,,
2016-01-01,2016-12-31,SXM,,,,,
2017-01-01,2017-12-31,SXM,,,,,
2018-01-01,2018-12-31,SXM,,,,,
2019-01-01,2019-12-31,SXM,,,,,
2020-01-01,2020-12-31,SXM,,,,,
2021-01-01,2021-12-31,SXM,,,,,
2015-01-01,2015-12-31,SYC,,,,,
2016-01-01,2016-12-31,SYC,,,,,
2017-01-01,2017-12-31,SYC,,,,,
2018-01-01,2018-12-31,SYC,,,,,
2019-01-01,2019-12-31,SYC,,,,,
2020-01-01,2020-12-31,SYC,,,,,
2021-01-01,2021-12-31,SYC,,,,,
2015-01-01,2015-12-31,SYR,150525.53,237.77,19.2,162400.913,175074.054
2016-01-01,2016-12-31,SYR,152583.16,241.02,19.47,164622.928,177469.294
2017-01-01,2017-12-31,SYR,168009.84,265.39,21.44,181267.341,195412.628
2018-01-01,2018-12-31,SYR,82993.85,131.1,10.59,89542.61000000002,96530.24000000002
2019-01-01,2019-12-31,SYR,84726.15,133.83,10.81,91411.137,98544.276
2020-01-01,2020-12-31,SYR,305852.46,483.12,39.02,329983.96800000005,355734.264
2021-01-01,2021-12-31,SYR,59552.30004,94.06803166,7.597802557,64250.998221375005,69264.824308853
2015-01-01,2015-12-31,TCA,,,,,
2016-01-01,2016-12-31,TCA,,,,,
2017-01-01,2017-12-31,TCA,,,,,
2018-01-01,2018-12-31,TCA,917.1,,,,
2019-01-01,2019-12-31,TCA,,,,,
2020-01-01,2020-12-31,TCA,,0.47,0.04,,
2021-01-01,2021-12-31,TCA,,,,,
2015-01-01,2015-12-31,TCD,16733879.59,26432.62,2134.94,18054188.308,19463046.954
2016-01-01,2016-12-31,TCD,23487366.1,37100.34,2996.57,25340529.196,27317977.318
2017-01-01,2017-12-31,TCD,19160063.33,30264.98,2444.48,20671799.312,22284922.746
2018-01-01,2018-12-31,TCD,21179494.88,33454.85,2702.12,22850563.955,24633707.46
2019-01-01,2019-12-31,TCD,19003051.97,30016.97,2424.45,20502400.283,22102304.784
2020-01-01,2020-12-31,TCD,20112170.97,31768.92,2565.95,21699028.188,23392311.624
2021-01-01,2021-12-31,TCD,17211503.58,27187.06519,2195.878343,18569497.48644,20018568.061067
2015-01-01,2015-12-31,TGO,2220221.16,3507.03,283.26,2395397.277,2582321.9760000003
2016-01-01,2016-12-31,TGO,1848599.7,2920.02,235.85,1994455.308,2150092.374
2017-01-01,2017-12-31,TGO,1953078.84,3085.06,249.18,2107178.154,2271611.8520000004
2018-01-01,2018-12-31,TGO,1448878.87,2288.63,184.85,1563195.6970000002,1685179.6760000002
2019-01-01,2019-12-31,TGO,1580727.41,2496.9,201.67,1705446.8299999998,1838531.6
2020-01-01,2020-12-31,TGO,1676385.89,2648.0,213.88,1808654.33,1949792.73
2021-01-01,2021-12-31,TGO,993350.4862,1569.083393,126.7336586,1071726.2016625002,1155358.3465094
2015-01-01,2015-12-31,THA,,,,,
2016-01-01,2016-12-31,THA,,,,,
2017-01-01,2017-12-31,THA,,,,,
2018-01-01,2018-12-31,THA,,,,,
2019-01-01,2019-12-31,THA,,,,,
2020-01-01,2020-12-31,THA,,,,,
2021-01-01,2021-12-31,THA,1757.571888,2.776237491,0.2242345665,1896.2449506534,2044.2184089237
2015-01-01,2015-12-31,TJK,2712.58,4.28,0.35,2927.542,3155.666
2016-01-01,2016-12-31,TJK,9411.09,14.87,1.2,10153.563,10946.134
2017-01-01,2017-12-31,TJK,3452.77,5.45,0.44,3724.945,4015.43
2018-01-01,2018-12-31,TJK,3206.22,5.06,0.41,3459.324,3729.022
2019-01-01,2019-12-31,TJK,,,,,
2020-01-01,2020-12-31,TJK,6175.83,9.76,0.79,6663.804,7184.012
2021-01-01,2021-12-31,TJK,11810.71102,18.65604413,1.506834334,12742.580424409,13736.947576538
2015-01-01,2015-12-31,TKL,,,,,
2016-01-01,2016-12-31,TKL,,,,,
2017-01-01,2017-12-31,TKL,,,,,
2018-01-01,2018-12-31,TKL,,,,,
2019-01-01,2019-12-31,TKL,,,,,
2020-01-01,2020-12-31,TKL,,,,,
2021-01-01,2021-12-31,TKL,,,,,
2015-01-01,2015-12-31,TKM,30745.54,48.57,3.92,33170.803,35759.584
2016-01-01,2016-12-31,TKM,67192.64,106.14,8.57,72493.556,78150.818
2017-01-01,2017-12-31,TKM,60366.69,95.35,7.7,65129.055,70211.21
2018-01-01,2018-12-31,TKM,52664.78,83.19,6.72,56820.34099999999,61254.368
2019-01-01,2019-12-31,TKM,45871.36,72.46,5.85,49490.044,53352.162
2020-01-01,2020-12-31,TKM,70567.17,111.47,9.0,76134.183,82075.534
2021-01-01,2021-12-31,TKM,88872.5891,140.3819755,11.33854417,95884.66877486,103367.02806901
2015-01-01,2015-12-31,TLS,40980.17,64.73,5.23,44213.927,47664.036
2016-01-01,2016-12-31,TLS,10847.64,17.13,1.38,11702.307,12615.336
2017-01-01,2017-12-31,TLS,17842.43,28.18,2.28,19251.092,20753.086
2018-01-01,2018-12-31,TLS,26993.53,42.64,3.44,29122.306,31395.018
2019-01-01,2019-12-31,TLS,35926.04,56.75,4.58,38759.705,41784.48
2020-01-01,2020-12-31,TLS,22228.43,35.11,2.84,23983.319,25854.682
2021-01-01,2021-12-31,TLS,8743.227816,13.81068792,1.11547864,9433.071677688,10169.181343824
2015-01-01,2015-12-31,TON,,,,,
2016-01-01,2016-12-31,TON,,,,,
2017-01-01,2017-12-31,TON,,,,,
2018-01-01,2018-12-31,TON,,,,,
2019-01-01,2019-12-31,TON,,,,,
2020-01-01,2020-12-31,TON,,,,,
2021-01-01,2021-12-31,TON,,,,,
2015-01-01,2015-12-31,TTO,,,,,
2016-01-01,2016-12-31,TTO,,,,,
2017-01-01,2017-12-31,TTO,,,,,
2018-01-01,2018-12-31,TTO,,,,,
2019-01-01,2019-12-31,TTO,,,,,
2020-01-01,2020-12-31,TTO,,,,,
2021-01-01,2021-12-31,TTO,2822.278126,4.458033492,0.3600719359,3044.9568989275003,3282.5700840511004
2015-01-01,2015-12-31,TUN,144372.55,228.05,18.42,155763.805,167918.87
2016-01-01,2016-12-31,TUN,84983.99,134.24,10.84,91688.606,98843.598
2017-01-01,2017-12-31,TUN,237862.1,375.72,30.35,256630.238,276656.114
2018-01-01,2018-12-31,TUN,,,,,
2019-01-01,2019-12-31,TUN,78314.25,123.7,9.99,84492.75,91085.96
2020-01-01,2020-12-31,TUN,156455.36,247.13,19.96,168799.36699999997,181971.396
2021-01-01,2021-12-31,TUN,214116.1886,338.2151217,27.31737521,231010.03392776,249036.89991437
2015-01-01,2015-12-31,TUR,103424.65,163.37,13.2,111586.273,120293.894
2016-01-01,2016-12-31,TUR,165415.83,261.29,21.1,178466.12099999998,192392.878
2017-01-01,2017-12-31,TUR,148428.12,234.46,18.94,160140.174,172636.892
2018-01-01,2018-12-31,TUR,126071.7,199.14,16.08,136017.546,146631.70799999998
2019-01-01,2019-12-31,TUR,129498.66,204.55,16.52,139715.565,150618.08
2020-01-01,2020-12-31,TUR,163849.69,258.81,20.9,176776.189,190570.762
2021-01-01,2021-12-31,TUR,270179.6936,426.7722985,34.47007027,291496.96991185995,314243.93342191
2015-01-01,2015-12-31,TUV,,,,,
2016-01-01,2016-12-31,TUV,,,,,
2017-01-01,2017-12-31,TUV,,,,,
2018-01-01,2018-12-31,TUV,,,,,
2019-01-01,2019-12-31,TUV,,,,,
2020-01-01,2020-12-31,TUV,,,,,
2021-01-01,2021-12-31,TUV,,,,,
2015-01-01,2015-12-31,TWN,,,,,
2016-01-01,2016-12-31,TWN,,,,,
2017-01-01,2017-12-31,TWN,,,,,
2018-01-01,2018-12-31,TWN,,,,,
2019-01-01,2019-12-31,TWN,,,,,
2020-01-01,2020-12-31,TWN,,,,,
2021-01-01,2021-12-31,TWN,,,,,
2015-01-01,2015-12-31,TZA,9832654.06,15531.53,1254.47,10608454.057000002,11436284.606
2016-01-01,2016-12-31,TZA,12257720.67,19362.13,1563.86,13224857.876999998,14256859.406
2017-01-01,2017-12-31,TZA,7349403.67,11609.02,937.65,7929273.778,8548034.544
2018-01-01,2018-12-31,TZA,8065471.85,12740.11,1029.01,8701840.649,9380888.512
2019-01-01,2019-12-31,TZA,7851341.15,12401.88,1001.69,8470814.972,9131835.176
2020-01-01,2020-12-31,TZA,13545787.49,21396.75,1728.2,14614555.415,15755002.19
2021-01-01,2021-12-31,TZA,10032020.03,15846.4472,1279.905351,10823550.067703,11668165.703463
2015-01-01,2015-12-31,UGA,9617279.04,15191.33,1226.99,10376085.417,11185783.305999998
2016-01-01,2016-12-31,UGA,10471803.94,16541.12,1336.01,11298031.918,12179673.614
2017-01-01,2017-12-31,UGA,7639262.96,12066.88,974.63,8242002.902,8885167.606
2018-01-01,2018-12-31,UGA,7229390.58,11419.45,922.34,7799792.055000001,8408448.74
2019-01-01,2019-12-31,UGA,4051740.4,6400.08,516.93,4371424.522,4712548.785999999
2020-01-01,2020-12-31,UGA,7659022.4,12098.09,977.15,8263321.061000001,8908149.258
2021-01-01,2021-12-31,UGA,6201138.16,9795.236461,791.1537142,6690410.2212385,7212496.3246098
2015-01-01,2015-12-31,UKR,,,,,
2016-01-01,2016-12-31,UKR,,,,,
2017-01-01,2017-12-31,UKR,,,,,
2018-01-01,2018-12-31,UKR,,,,,
2019-01-01,2019-12-31,UKR,,,,,
2020-01-01,2020-12-31,UKR,,,,,
2021-01-01,2021-12-31,UKR,11436.71951,18.06529205,1.459119743,12339.080848034,13301.960914299
2015-01-01,2015-12-31,UMI,,,,,
2016-01-01,2016-12-31,UMI,,,,,
2017-01-01,2017-12-31,UMI,,,,,
2018-01-01,2018-12-31,UMI,,,,,
2019-01-01,2019-12-31,UMI,,,,,
2020-01-01,2020-12-31,UMI,,,,,
2021-01-01,2021-12-31,UMI,,,,,
2015-01-01,2015-12-31,URY,18474.8,29.18,2.36,19933.202,21488.496
2016-01-01,2016-12-31,URY,5986.02,9.46,0.76,6457.434,6961.652
2017-01-01,2017-12-31,URY,4334.91,6.85,0.55,4676.174999999999,5041.28
2018-01-01,2018-12-31,URY,9916.02,15.66,1.27,10699.644,11534.322
2019-01-01,2019-12-31,URY,7401.32,11.69,0.94,7984.090999999999,8607.168
2020-01-01,2020-12-31,URY,22730.13,35.9,2.9,24523.44,26436.91
2021-01-01,2021-12-31,URY,10124.11954,15.99192637,1.291655592,10922.916262338998,11775.28593786
2015-01-01,2015-12-31,USA,11936584.57,18854.87,1522.89,12878384.413,13883348.984
2016-01-01,2016-12-31,USA,8506175.01,13436.24,1085.23,9177313.896,9893465.487999998
2017-01-01,2017-12-31,USA,12963158.46,20476.43,1653.87,13985957.367,15077351.086
2018-01-01,2018-12-31,USA,13795173.15,21790.67,1760.02,14883618.303,16045061.014
2019-01-01,2019-12-31,USA,7477519.02,11811.39,954.0,8067498.800999999,8697045.888
2020-01-01,2020-12-31,USA,21978726.3,34717.31,2804.09,23712855.819,25563288.442
2021-01-01,2021-12-31,USA,8420462.389,13300.85189,1074.299576,9084839.940979,9793775.346716
2015-01-01,2015-12-31,UZB,44107.88,69.67,5.63,47588.66299999999,51302.07399999999
2016-01-01,2016-12-31,UZB,81068.51,128.05,10.34,87463.925,94288.99
2017-01-01,2017-12-31,UZB,71057.31,112.24,9.07,76664.916,82647.308
2018-01-01,2018-12-31,UZB,54521.83,86.12,6.96,58824.658,63414.85400000001
2019-01-01,2019-12-31,UZB,62253.86,98.34,7.94,67165.166,72406.688
2020-01-01,2020-12-31,UZB,71585.9,113.08,9.13,77233.322,83260.486
2021-01-01,2021-12-31,UZB,86913.63717,137.2876407,11.08861714,93771.15482475,101088.58607406
2015-01-01,2015-12-31,VAT,,,,,
2016-01-01,2016-12-31,VAT,,,,,
2017-01-01,2017-12-31,VAT,,,,,
2018-01-01,2018-12-31,VAT,,,,,
2019-01-01,2019-12-31,VAT,,,,,
2020-01-01,2020-12-31,VAT,,,,,
2021-01-01,2021-12-31,VAT,,,,,
2015-01-01,2015-12-31,VCT,,,,,
2016-01-01,2016-12-31,VCT,,,,,
2017-01-01,2017-12-31,VCT,,,,,
2018-01-01,2018-12-31,VCT,,,,,
2019-01-01,2019-12-31,VCT,,,,,
2020-01-01,2020-12-31,VCT,,,,,
2021-01-01,2021-12-31,VCT,,,,,
2015-01-01,2015-12-31,VEN,2925485.53,4621.06,373.24,3156307.624,3402610.122
2016-01-01,2016-12-31,VEN,2736647.78,4322.77,349.15,2952571.013,3182974.654
2017-01-01,2017-12-31,VEN,2322454.74,3668.52,296.3,2505696.348,2701228.464
2018-01-01,2018-12-31,VEN,3227730.09,5098.48,411.8,3482399.082,3754148.066
